,Citation_Difference
651868,-1.0
652233,-1.0
654188,-1.0
646970,-1.0
646965,-1.0
642299,-1.0
642279,-1.0
642278,-1.0
642276,-1.0
642169,-1.0
642168,-1.0
642127,-1.0
642100,-1.0
642074,-1.0
642009,-1.0
642008,-1.0
642004,-1.0
642000,-1.0
642314,-1.0
641901,-1.0
641890,-1.0
641887,-1.0
641856,-1.0
641847,-1.0
641834,-1.0
641824,-1.0
641798,-1.0
641792,-1.0
641782,-1.0
641781,-1.0
641773,-1.0
640927,-1.0
640476,-1.0
641892,-1.0
640171,-1.0
642316,-1.0
642425,-1.0
643441,-1.0
643433,-1.0
643394,-1.0
643380,-1.0
643352,-1.0
643302,-1.0
643261,-1.0
643250,-1.0
643177,-1.0
643155,-1.0
643128,-1.0
643122,-1.0
643109,-1.0
642390,-1.0
643090,-1.0
643064,-1.0
643002,-1.0
642913,-1.0
642843,-1.0
642739,-1.0
642723,-1.0
642640,-1.0
642633,-1.0
642572,-1.0
642557,-1.0
642546,-1.0
642468,-1.0
642446,-1.0
643068,-1.0
643479,-1.0
639499,-1.0
639171,-1.0
636185,-1.0
636090,-1.0
636015,-1.0
636007,-1.0
635893,-1.0
635885,-1.0
635703,-1.0
635695,-1.0
635684,-1.0
635613,-1.0
635583,-1.0
635578,-1.0
635543,-1.0
636187,-1.0
635508,-1.0
635481,-1.0
635325,-1.0
635235,-1.0
635207,-1.0
635191,-1.0
635178,-1.0
635158,-1.0
635156,-1.0
635143,-1.0
635100,-1.0
635061,-1.0
635058,-1.0
635028,-1.0
635497,-1.0
639388,-1.0
636258,-1.0
636308,-1.0
638789,-1.0
638473,-1.0
638200,-1.0
637808,-1.0
637683,-1.0
637664,-1.0
637613,-1.0
637501,-1.0
637318,-1.0
637296,-1.0
637294,-1.0
637007,-1.0
636960,-1.0
636269,-1.0
636948,-1.0
636762,-1.0
636641,-1.0
636606,-1.0
636572,-1.0
636496,-1.0
636483,-1.0
636470,-1.0
636442,-1.0
636412,-1.0
636367,-1.0
636343,-1.0
636332,-1.0
636323,-1.0
636866,-1.0
646966,-1.0
643496,-1.0
643542,-1.0
646012,-1.0
645957,-1.0
645951,-1.0
645851,-1.0
645832,-1.0
645829,-1.0
645827,-1.0
645822,-1.0
645794,-1.0
645786,-1.0
645759,-1.0
645729,-1.0
645698,-1.0
646076,-1.0
645678,-1.0
645633,-1.0
645547,-1.0
645543,-1.0
645540,-1.0
645508,-1.0
645499,-1.0
645482,-1.0
645473,-1.0
645462,-1.0
645413,-1.0
645399,-1.0
645390,-1.0
645266,-1.0
645661,-1.0
645265,-1.0
646101,-1.0
646215,-1.0
646954,-1.0
646928,-1.0
646924,-1.0
646917,-1.0
646854,-1.0
646818,-1.0
646788,-1.0
646769,-1.0
646765,-1.0
646757,-1.0
646751,-1.0
646744,-1.0
646674,-1.0
646155,-1.0
646664,-1.0
646615,-1.0
646612,-1.0
646610,-1.0
646541,-1.0
646520,-1.0
646515,-1.0
646457,-1.0
646439,-1.0
646356,-1.0
646330,-1.0
646295,-1.0
646245,-1.0
646225,-1.0
646648,-1.0
643510,-1.0
645238,-1.0
645149,-1.0
644164,-1.0
644143,-1.0
644113,-1.0
644101,-1.0
644092,-1.0
644046,-1.0
644037,-1.0
643999,-1.0
643978,-1.0
643954,-1.0
643950,-1.0
643947,-1.0
643941,-1.0
644195,-1.0
643924,-1.0
643914,-1.0
643869,-1.0
643861,-1.0
643831,-1.0
643792,-1.0
643778,-1.0
643775,-1.0
643773,-1.0
643739,-1.0
643662,-1.0
643637,-1.0
643587,-1.0
643582,-1.0
643920,-1.0
645186,-1.0
644202,-1.0
644273,-1.0
645142,-1.0
645113,-1.0
645108,-1.0
645078,-1.0
645075,-1.0
645067,-1.0
645024,-1.0
644991,-1.0
644985,-1.0
644967,-1.0
644949,-1.0
644918,-1.0
644915,-1.0
644244,-1.0
644896,-1.0
644823,-1.0
644674,-1.0
644658,-1.0
644655,-1.0
644652,-1.0
644644,-1.0
644588,-1.0
644567,-1.0
644548,-1.0
644495,-1.0
644475,-1.0
644342,-1.0
644307,-1.0
644849,-1.0
676483,-1.0
654219,-1.0
654280,-1.0
666917,-1.0
666877,-1.0
666848,-1.0
666797,-1.0
666737,-1.0
666732,-1.0
666685,-1.0
666663,-1.0
666619,-1.0
666508,-1.0
666502,-1.0
666501,-1.0
666490,-1.0
666926,-1.0
666483,-1.0
666277,-1.0
666229,-1.0
666223,-1.0
666221,-1.0
666198,-1.0
666162,-1.0
666155,-1.0
666139,-1.0
665931,-1.0
665920,-1.0
665887,-1.0
665857,-1.0
665852,-1.0
666454,-1.0
665841,-1.0
666952,-1.0
667019,-1.0
667885,-1.0
667884,-1.0
667840,-1.0
667751,-1.0
667740,-1.0
667739,-1.0
667716,-1.0
667712,-1.0
667688,-1.0
667684,-1.0
667668,-1.0
667604,-1.0
667597,-1.0
667010,-1.0
667451,-1.0
667350,-1.0
667319,-1.0
667311,-1.0
667310,-1.0
667300,-1.0
667275,-1.0
667269,-1.0
667186,-1.0
667151,-1.0
667138,-1.0
667097,-1.0
667066,-1.0
667048,-1.0
667441,-1.0
667891,-1.0
665823,-1.0
665771,-1.0
664749,-1.0
664748,-1.0
664747,-1.0
664594,-1.0
664591,-1.0
664537,-1.0
664495,-1.0
664493,-1.0
664436,-1.0
664318,-1.0
664313,-1.0
664298,-1.0
664271,-1.0
664787,-1.0
664247,-1.0
664209,-1.0
664179,-1.0
664176,-1.0
664149,-1.0
664147,-1.0
664138,-1.0
664131,-1.0
664126,-1.0
664123,-1.0
664007,-1.0
663990,-1.0
663987,-1.0
663979,-1.0
664237,-1.0
665772,-1.0
664817,-1.0
664870,-1.0
665767,-1.0
665711,-1.0
665624,-1.0
665610,-1.0
665552,-1.0
665538,-1.0
665532,-1.0
665476,-1.0
665454,-1.0
665436,-1.0
665430,-1.0
665395,-1.0
665376,-1.0
664851,-1.0
665331,-1.0
665298,-1.0
665284,-1.0
665255,-1.0
665150,-1.0
665140,-1.0
665114,-1.0
665068,-1.0
665012,-1.0
664997,-1.0
664967,-1.0
664922,-1.0
664885,-1.0
664882,-1.0
665324,-1.0
663957,-1.0
667917,-1.0
667926,-1.0
675442,-1.0
675404,-1.0
675398,-1.0
675374,-1.0
675329,-1.0
675327,-1.0
675316,-1.0
675306,-1.0
675254,-1.0
675227,-1.0
675189,-1.0
675161,-1.0
675129,-1.0
675478,-1.0
675080,-1.0
675043,-1.0
675022,-1.0
675001,-1.0
674970,-1.0
674962,-1.0
674948,-1.0
674946,-1.0
674930,-1.0
674910,-1.0
674849,-1.0
674842,-1.0
674820,-1.0
674742,-1.0
675055,-1.0
674729,-1.0
675513,-1.0
675541,-1.0
676307,-1.0
676303,-1.0
676260,-1.0
676219,-1.0
676210,-1.0
676161,-1.0
676146,-1.0
676133,-1.0
676131,-1.0
676128,-1.0
676124,-1.0
676091,-1.0
676043,-1.0
675531,-1.0
676031,-1.0
675951,-1.0
675907,-1.0
675872,-1.0
675862,-1.0
675837,-1.0
675818,-1.0
675804,-1.0
675757,-1.0
675729,-1.0
675644,-1.0
675640,-1.0
675561,-1.0
675546,-1.0
676016,-1.0
667920,-1.0
674710,-1.0
674667,-1.0
671632,-1.0
670322,-1.0
670320,-1.0
670315,-1.0
669955,-1.0
669902,-1.0
669760,-1.0
669530,-1.0
669483,-1.0
669479,-1.0
669432,-1.0
669335,-1.0
669293,-1.0
671862,-1.0
669220,-1.0
669190,-1.0
669181,-1.0
669168,-1.0
668945,-1.0
668881,-1.0
668551,-1.0
668334,-1.0
668273,-1.0
668246,-1.0
668224,-1.0
668222,-1.0
668141,-1.0
668091,-1.0
669198,-1.0
674676,-1.0
672358,-1.0
673443,-1.0
674666,-1.0
674615,-1.0
674602,-1.0
674592,-1.0
674583,-1.0
674535,-1.0
674530,-1.0
674468,-1.0
674425,-1.0
674346,-1.0
674339,-1.0
674282,-1.0
674257,-1.0
672821,-1.0
674213,-1.0
674085,-1.0
674062,-1.0
673989,-1.0
673986,-1.0
673981,-1.0
673975,-1.0
673956,-1.0
673923,-1.0
673903,-1.0
673818,-1.0
673798,-1.0
673620,-1.0
673561,-1.0
674206,-1.0
654232,-1.0
663885,-1.0
663853,-1.0
657090,-1.0
657084,-1.0
657048,-1.0
657013,-1.0
657003,-1.0
656958,-1.0
656922,-1.0
656906,-1.0
656884,-1.0
656845,-1.0
656799,-1.0
656798,-1.0
656769,-1.0
657114,-1.0
656746,-1.0
656634,-1.0
656543,-1.0
656481,-1.0
656474,-1.0
656458,-1.0
656400,-1.0
656231,-1.0
656189,-1.0
656171,-1.0
656164,-1.0
656107,-1.0
656084,-1.0
656070,-1.0
656648,-1.0
656067,-1.0
657151,-1.0
657364,-1.0
658648,-1.0
658646,-1.0
658628,-1.0
658570,-1.0
658471,-1.0
658467,-1.0
658404,-1.0
658403,-1.0
658390,-1.0
658355,-1.0
658314,-1.0
658229,-1.0
658208,-1.0
657177,-1.0
658164,-1.0
658074,-1.0
658047,-1.0
658040,-1.0
657901,-1.0
657884,-1.0
657881,-1.0
657682,-1.0
657559,-1.0
657520,-1.0
657489,-1.0
657471,-1.0
657418,-1.0
657396,-1.0
658104,-1.0
658700,-1.0
656054,-1.0
656028,-1.0
655178,-1.0
655166,-1.0
655135,-1.0
655112,-1.0
655071,-1.0
655038,-1.0
655035,-1.0
654913,-1.0
654911,-1.0
654907,-1.0
654889,-1.0
654860,-1.0
654853,-1.0
655193,-1.0
654822,-1.0
654759,-1.0
654721,-1.0
654579,-1.0
654509,-1.0
654506,-1.0
654487,-1.0
654457,-1.0
654431,-1.0
654382,-1.0
654352,-1.0
654336,-1.0
654322,-1.0
654303,-1.0
654809,-1.0
656043,-1.0
655198,-1.0
655257,-1.0
656011,-1.0
656007,-1.0
656001,-1.0
655967,-1.0
655957,-1.0
655954,-1.0
655944,-1.0
655929,-1.0
655879,-1.0
655877,-1.0
655805,-1.0
655760,-1.0
655725,-1.0
655250,-1.0
655721,-1.0
655698,-1.0
655678,-1.0
655671,-1.0
655582,-1.0
655556,-1.0
655522,-1.0
655496,-1.0
655433,-1.0
655400,-1.0
655389,-1.0
655379,-1.0
655372,-1.0
655351,-1.0
655713,-1.0
663876,-1.0
658704,-1.0
658755,-1.0
662079,-1.0
662027,-1.0
661980,-1.0
661969,-1.0
661945,-1.0
661886,-1.0
661875,-1.0
661854,-1.0
661791,-1.0
661780,-1.0
661768,-1.0
661700,-1.0
661676,-1.0
662243,-1.0
661638,-1.0
661599,-1.0
661591,-1.0
661565,-1.0
661541,-1.0
661537,-1.0
661521,-1.0
661505,-1.0
661487,-1.0
661448,-1.0
661410,-1.0
661398,-1.0
661349,-1.0
661314,-1.0
661623,-1.0
661305,-1.0
662248,-1.0
662344,-1.0
663782,-1.0
663731,-1.0
663729,-1.0
663728,-1.0
663701,-1.0
663577,-1.0
663504,-1.0
663489,-1.0
663451,-1.0
663419,-1.0
663331,-1.0
663281,-1.0
663147,-1.0
662326,-1.0
663142,-1.0
663092,-1.0
663078,-1.0
662890,-1.0
662809,-1.0
662794,-1.0
662785,-1.0
662663,-1.0
662654,-1.0
662533,-1.0
662473,-1.0
662426,-1.0
662414,-1.0
662381,-1.0
663125,-1.0
658708,-1.0
661299,-1.0
661280,-1.0
659690,-1.0
659687,-1.0
659677,-1.0
659585,-1.0
659505,-1.0
659451,-1.0
659423,-1.0
659361,-1.0
659321,-1.0
659219,-1.0
659215,-1.0
659207,-1.0
659206,-1.0
659724,-1.0
659186,-1.0
659146,-1.0
659111,-1.0
659108,-1.0
659105,-1.0
659054,-1.0
659017,-1.0
658990,-1.0
658973,-1.0
658925,-1.0
658898,-1.0
658885,-1.0
658770,-1.0
658760,-1.0
659168,-1.0
661292,-1.0
659735,-1.0
659793,-1.0
661208,-1.0
661114,-1.0
661099,-1.0
661089,-1.0
661087,-1.0
661075,-1.0
660965,-1.0
660962,-1.0
660959,-1.0
660859,-1.0
660812,-1.0
660801,-1.0
660745,-1.0
659761,-1.0
660744,-1.0
660674,-1.0
660595,-1.0
660520,-1.0
660275,-1.0
660253,-1.0
660241,-1.0
660210,-1.0
660202,-1.0
660179,-1.0
660034,-1.0
660023,-1.0
659941,-1.0
659930,-1.0
660737,-1.0
635026,-1.0
713071,-1.0
713185,-1.0
760179,-1.0
760174,-1.0
760162,-1.0
760005,-1.0
759964,-1.0
759953,-1.0
759950,-1.0
759913,-1.0
759839,-1.0
759823,-1.0
759820,-1.0
759806,-1.0
759739,-1.0
760182,-1.0
759738,-1.0
759647,-1.0
759627,-1.0
759618,-1.0
759611,-1.0
759569,-1.0
759490,-1.0
759461,-1.0
759432,-1.0
759387,-1.0
759383,-1.0
759381,-1.0
759347,-1.0
759340,-1.0
759730,-1.0
759314,-1.0
760183,-1.0
760217,-1.0
761202,-1.0
761165,-1.0
761142,-1.0
761134,-1.0
761116,-1.0
760949,-1.0
760933,-1.0
760928,-1.0
760884,-1.0
760778,-1.0
760771,-1.0
760766,-1.0
760749,-1.0
760185,-1.0
760748,-1.0
760728,-1.0
760723,-1.0
760621,-1.0
760555,-1.0
760541,-1.0
760490,-1.0
760437,-1.0
760423,-1.0
760362,-1.0
760357,-1.0
760323,-1.0
760245,-1.0
760237,-1.0
760731,-1.0
761211,-1.0
759289,-1.0
759278,-1.0
758206,-1.0
758201,-1.0
758186,-1.0
758181,-1.0
758142,-1.0
758114,-1.0
758098,-1.0
758094,-1.0
757996,-1.0
757988,-1.0
757980,-1.0
757965,-1.0
757961,-1.0
758218,-1.0
757937,-1.0
757864,-1.0
757828,-1.0
757795,-1.0
757788,-1.0
757696,-1.0
757689,-1.0
757671,-1.0
757644,-1.0
757591,-1.0
757579,-1.0
757577,-1.0
757542,-1.0
757452,-1.0
757915,-1.0
759281,-1.0
758252,-1.0
758279,-1.0
759250,-1.0
759221,-1.0
759183,-1.0
759155,-1.0
759099,-1.0
759031,-1.0
759020,-1.0
758982,-1.0
758974,-1.0
758947,-1.0
758899,-1.0
758793,-1.0
758788,-1.0
758260,-1.0
758726,-1.0
758707,-1.0
758693,-1.0
758683,-1.0
758658,-1.0
758632,-1.0
758631,-1.0
758590,-1.0
758537,-1.0
758498,-1.0
758478,-1.0
758463,-1.0
758454,-1.0
758432,-1.0
758720,-1.0
757450,-1.0
761235,-1.0
761315,-1.0
765358,-1.0
765350,-1.0
765340,-1.0
765333,-1.0
765320,-1.0
765228,-1.0
765202,-1.0
765100,-1.0
765082,-1.0
765048,-1.0
765036,-1.0
764970,-1.0
764950,-1.0
765396,-1.0
764930,-1.0
764918,-1.0
764886,-1.0
764873,-1.0
764624,-1.0
764620,-1.0
764513,-1.0
764472,-1.0
764329,-1.0
764268,-1.0
764195,-1.0
764194,-1.0
764181,-1.0
764148,-1.0
764929,-1.0
764144,-1.0
765443,-1.0
765475,-1.0
766795,-1.0
766740,-1.0
766679,-1.0
766669,-1.0
766642,-1.0
766633,-1.0
766543,-1.0
766487,-1.0
766317,-1.0
766301,-1.0
766276,-1.0
766056,-1.0
766047,-1.0
765455,-1.0
766023,-1.0
765962,-1.0
765944,-1.0
765940,-1.0
765925,-1.0
765924,-1.0
765861,-1.0
765851,-1.0
765848,-1.0
765825,-1.0
765802,-1.0
765536,-1.0
765534,-1.0
765519,-1.0
765991,-1.0
761251,-1.0
764053,-1.0
764027,-1.0
762415,-1.0
762390,-1.0
762370,-1.0
762358,-1.0
762349,-1.0
762326,-1.0
762306,-1.0
762294,-1.0
762286,-1.0
762240,-1.0
762234,-1.0
762229,-1.0
762166,-1.0
762445,-1.0
762042,-1.0
761972,-1.0
761876,-1.0
761841,-1.0
761831,-1.0
761795,-1.0
761785,-1.0
761778,-1.0
761599,-1.0
761576,-1.0
761542,-1.0
761505,-1.0
761480,-1.0
761343,-1.0
762040,-1.0
764043,-1.0
762482,-1.0
762520,-1.0
763976,-1.0
763970,-1.0
763872,-1.0
763847,-1.0
763822,-1.0
763780,-1.0
763745,-1.0
763716,-1.0
763662,-1.0
763600,-1.0
763589,-1.0
763412,-1.0
763378,-1.0
762496,-1.0
763344,-1.0
762828,-1.0
762800,-1.0
762774,-1.0
762719,-1.0
762701,-1.0
762698,-1.0
762692,-1.0
762663,-1.0
762644,-1.0
762624,-1.0
762593,-1.0
762557,-1.0
762527,-1.0
763072,-1.0
766804,-1.0
757443,-1.0
757333,-1.0
752275,-1.0
752225,-1.0
752206,-1.0
752147,-1.0
752085,-1.0
752071,-1.0
752025,-1.0
751898,-1.0
751850,-1.0
751827,-1.0
751803,-1.0
751775,-1.0
751727,-1.0
752326,-1.0
751726,-1.0
751659,-1.0
751650,-1.0
751631,-1.0
751601,-1.0
751582,-1.0
751567,-1.0
751553,-1.0
751545,-1.0
751540,-1.0
751519,-1.0
751502,-1.0
751463,-1.0
751457,-1.0
751686,-1.0
751436,-1.0
752333,-1.0
752445,-1.0
753187,-1.0
753186,-1.0
753181,-1.0
753131,-1.0
753111,-1.0
753105,-1.0
753049,-1.0
753048,-1.0
753046,-1.0
753038,-1.0
753003,-1.0
752985,-1.0
752962,-1.0
752355,-1.0
752836,-1.0
752805,-1.0
752803,-1.0
752772,-1.0
752753,-1.0
752752,-1.0
752743,-1.0
752737,-1.0
752717,-1.0
752628,-1.0
752492,-1.0
752472,-1.0
752464,-1.0
752449,-1.0
752822,-1.0
753212,-1.0
751287,-1.0
751172,-1.0
750013,-1.0
749932,-1.0
749920,-1.0
749886,-1.0
749872,-1.0
749869,-1.0
749767,-1.0
749758,-1.0
749755,-1.0
749675,-1.0
749662,-1.0
749655,-1.0
749644,-1.0
750019,-1.0
749631,-1.0
749609,-1.0
749556,-1.0
749525,-1.0
749517,-1.0
749504,-1.0
749502,-1.0
749483,-1.0
749480,-1.0
749421,-1.0
749410,-1.0
749379,-1.0
749349,-1.0
749347,-1.0
749617,-1.0
751194,-1.0
750038,-1.0
750097,-1.0
751136,-1.0
751077,-1.0
751057,-1.0
750984,-1.0
750971,-1.0
750915,-1.0
750881,-1.0
750877,-1.0
750865,-1.0
750859,-1.0
750822,-1.0
750812,-1.0
750752,-1.0
750067,-1.0
750747,-1.0
750701,-1.0
750638,-1.0
750619,-1.0
750613,-1.0
750457,-1.0
750372,-1.0
750365,-1.0
750321,-1.0
750274,-1.0
750229,-1.0
750206,-1.0
750164,-1.0
750114,-1.0
750710,-1.0
757414,-1.0
753237,-1.0
753256,-1.0
756231,-1.0
756153,-1.0
756133,-1.0
756115,-1.0
756073,-1.0
756065,-1.0
756064,-1.0
756021,-1.0
756013,-1.0
756004,-1.0
755964,-1.0
755952,-1.0
755916,-1.0
756233,-1.0
755888,-1.0
755812,-1.0
755809,-1.0
755801,-1.0
755785,-1.0
755693,-1.0
755689,-1.0
755652,-1.0
755626,-1.0
755554,-1.0
755458,-1.0
755455,-1.0
755392,-1.0
755389,-1.0
755840,-1.0
755355,-1.0
756257,-1.0
756310,-1.0
757291,-1.0
757197,-1.0
757182,-1.0
757141,-1.0
756960,-1.0
756936,-1.0
756931,-1.0
756923,-1.0
756915,-1.0
756770,-1.0
756719,-1.0
756696,-1.0
756688,-1.0
756267,-1.0
756628,-1.0
756591,-1.0
756589,-1.0
756572,-1.0
756552,-1.0
756545,-1.0
756491,-1.0
756447,-1.0
756423,-1.0
756416,-1.0
756400,-1.0
756379,-1.0
756360,-1.0
756351,-1.0
756608,-1.0
753246,-1.0
755343,-1.0
755333,-1.0
753912,-1.0
753824,-1.0
753807,-1.0
753758,-1.0
753752,-1.0
753735,-1.0
753733,-1.0
753716,-1.0
753679,-1.0
753671,-1.0
753649,-1.0
753641,-1.0
753637,-1.0
753922,-1.0
753588,-1.0
753462,-1.0
753461,-1.0
753452,-1.0
753451,-1.0
753432,-1.0
753400,-1.0
753392,-1.0
753375,-1.0
753362,-1.0
753344,-1.0
753342,-1.0
753274,-1.0
753263,-1.0
753562,-1.0
755337,-1.0
754012,-1.0
754097,-1.0
755322,-1.0
755305,-1.0
755280,-1.0
755265,-1.0
755243,-1.0
755234,-1.0
755214,-1.0
755104,-1.0
755082,-1.0
755080,-1.0
755048,-1.0
755023,-1.0
755020,-1.0
754041,-1.0
755014,-1.0
754872,-1.0
754817,-1.0
754795,-1.0
754792,-1.0
754786,-1.0
754719,-1.0
754612,-1.0
754576,-1.0
754459,-1.0
754296,-1.0
754181,-1.0
754178,-1.0
754157,-1.0
755010,-1.0
749301,-1.0
766846,-1.0
766895,-1.0
781312,-1.0
781288,-1.0
781239,-1.0
781214,-1.0
781210,-1.0
781201,-1.0
781181,-1.0
781153,-1.0
781057,-1.0
781048,-1.0
781013,-1.0
781010,-1.0
780971,-1.0
781334,-1.0
780964,-1.0
780923,-1.0
780922,-1.0
780916,-1.0
780911,-1.0
780894,-1.0
780864,-1.0
780855,-1.0
780846,-1.0
780771,-1.0
780763,-1.0
780741,-1.0
780712,-1.0
780708,-1.0
780946,-1.0
780706,-1.0
781342,-1.0
781353,-1.0
781982,-1.0
781979,-1.0
781965,-1.0
781885,-1.0
781884,-1.0
781758,-1.0
781757,-1.0
781709,-1.0
781704,-1.0
781615,-1.0
781609,-1.0
781588,-1.0
781578,-1.0
781350,-1.0
781577,-1.0
781554,-1.0
781545,-1.0
781511,-1.0
781485,-1.0
781466,-1.0
781459,-1.0
781449,-1.0
781414,-1.0
781409,-1.0
781389,-1.0
781384,-1.0
781371,-1.0
781363,-1.0
781561,-1.0
782053,-1.0
780704,-1.0
780601,-1.0
779849,-1.0
779780,-1.0
779755,-1.0
779740,-1.0
779713,-1.0
779705,-1.0
779693,-1.0
779655,-1.0
779596,-1.0
779581,-1.0
779557,-1.0
779547,-1.0
779536,-1.0
779919,-1.0
779525,-1.0
779497,-1.0
779488,-1.0
779483,-1.0
779479,-1.0
779475,-1.0
779423,-1.0
779415,-1.0
779380,-1.0
779359,-1.0
779282,-1.0
779279,-1.0
779199,-1.0
779198,-1.0
779522,-1.0
780618,-1.0
779948,-1.0
779969,-1.0
780598,-1.0
780587,-1.0
780586,-1.0
780540,-1.0
780519,-1.0
780461,-1.0
780455,-1.0
780444,-1.0
780436,-1.0
780422,-1.0
780415,-1.0
780394,-1.0
780393,-1.0
779961,-1.0
780380,-1.0
780333,-1.0
780324,-1.0
780272,-1.0
780254,-1.0
780210,-1.0
780155,-1.0
780151,-1.0
780148,-1.0
780117,-1.0
780081,-1.0
780041,-1.0
779985,-1.0
779970,-1.0
780371,-1.0
779194,-1.0
782081,-1.0
782147,-1.0
784693,-1.0
784671,-1.0
784595,-1.0
784583,-1.0
784566,-1.0
784554,-1.0
784552,-1.0
784548,-1.0
784547,-1.0
784524,-1.0
784519,-1.0
784500,-1.0
784473,-1.0
784726,-1.0
784457,-1.0
784421,-1.0
784418,-1.0
784393,-1.0
784349,-1.0
784295,-1.0
784237,-1.0
784232,-1.0
784208,-1.0
784190,-1.0
784123,-1.0
784023,-1.0
783925,-1.0
783818,-1.0
784437,-1.0
783815,-1.0
784755,-1.0
784838,-1.0
785633,-1.0
785628,-1.0
785606,-1.0
785603,-1.0
785522,-1.0
785510,-1.0
785508,-1.0
785506,-1.0
785457,-1.0
785413,-1.0
785399,-1.0
785355,-1.0
785339,-1.0
784779,-1.0
785336,-1.0
785274,-1.0
785187,-1.0
785185,-1.0
785181,-1.0
785096,-1.0
785088,-1.0
785068,-1.0
785035,-1.0
784966,-1.0
784907,-1.0
784870,-1.0
784855,-1.0
784839,-1.0
785293,-1.0
782136,-1.0
783800,-1.0
783795,-1.0
782904,-1.0
782881,-1.0
782869,-1.0
782715,-1.0
782692,-1.0
782691,-1.0
782663,-1.0
782644,-1.0
782641,-1.0
782623,-1.0
782588,-1.0
782554,-1.0
782549,-1.0
782911,-1.0
782530,-1.0
782490,-1.0
782475,-1.0
782402,-1.0
782376,-1.0
782369,-1.0
782363,-1.0
782356,-1.0
782324,-1.0
782270,-1.0
782260,-1.0
782254,-1.0
782220,-1.0
782165,-1.0
782525,-1.0
783796,-1.0
782999,-1.0
783019,-1.0
783792,-1.0
783753,-1.0
783717,-1.0
783712,-1.0
783695,-1.0
783691,-1.0
783617,-1.0
783580,-1.0
783555,-1.0
783523,-1.0
783509,-1.0
783450,-1.0
783435,-1.0
783016,-1.0
783413,-1.0
783385,-1.0
783343,-1.0
783323,-1.0
783317,-1.0
783275,-1.0
783263,-1.0
783253,-1.0
783217,-1.0
783121,-1.0
783107,-1.0
783055,-1.0
783043,-1.0
783024,-1.0
783402,-1.0
766890,-1.0
779179,-1.0
779172,-1.0
770250,-1.0
770243,-1.0
770161,-1.0
770021,-1.0
770000,-1.0
769995,-1.0
769925,-1.0
769867,-1.0
769716,-1.0
769708,-1.0
769707,-1.0
769650,-1.0
769638,-1.0
770257,-1.0
769616,-1.0
769550,-1.0
769512,-1.0
769489,-1.0
769472,-1.0
769440,-1.0
769360,-1.0
769295,-1.0
769293,-1.0
769224,-1.0
769169,-1.0
769128,-1.0
769124,-1.0
769095,-1.0
769598,-1.0
769092,-1.0
770258,-1.0
770318,-1.0
771499,-1.0
771467,-1.0
771367,-1.0
771353,-1.0
771250,-1.0
771245,-1.0
771218,-1.0
771200,-1.0
771199,-1.0
771154,-1.0
771124,-1.0
771036,-1.0
771035,-1.0
770307,-1.0
771000,-1.0
770877,-1.0
770838,-1.0
770811,-1.0
770752,-1.0
770688,-1.0
770622,-1.0
770613,-1.0
770575,-1.0
770546,-1.0
770526,-1.0
770512,-1.0
770410,-1.0
770408,-1.0
770908,-1.0
771614,-1.0
769084,-1.0
768960,-1.0
767754,-1.0
767654,-1.0
767600,-1.0
767584,-1.0
767553,-1.0
767531,-1.0
767451,-1.0
767399,-1.0
767394,-1.0
767361,-1.0
767355,-1.0
767251,-1.0
767216,-1.0
767782,-1.0
767169,-1.0
767101,-1.0
767094,-1.0
767075,-1.0
767050,-1.0
767040,-1.0
767026,-1.0
767013,-1.0
767005,-1.0
767003,-1.0
766947,-1.0
766925,-1.0
766923,-1.0
766909,-1.0
767166,-1.0
769010,-1.0
767816,-1.0
767852,-1.0
768952,-1.0
768917,-1.0
768884,-1.0
768843,-1.0
768681,-1.0
768668,-1.0
768666,-1.0
768656,-1.0
768651,-1.0
768626,-1.0
768597,-1.0
768576,-1.0
768496,-1.0
767820,-1.0
768495,-1.0
768462,-1.0
768452,-1.0
768430,-1.0
768411,-1.0
768409,-1.0
768360,-1.0
768273,-1.0
768262,-1.0
768198,-1.0
768014,-1.0
767980,-1.0
767965,-1.0
767931,-1.0
768488,-1.0
779177,-1.0
771802,-1.0
771930,-1.0
778346,-1.0
778300,-1.0
778250,-1.0
778195,-1.0
778190,-1.0
778186,-1.0
778132,-1.0
778074,-1.0
778014,-1.0
778010,-1.0
777976,-1.0
777939,-1.0
777898,-1.0
778361,-1.0
777861,-1.0
777768,-1.0
777755,-1.0
777723,-1.0
777719,-1.0
777674,-1.0
777632,-1.0
777596,-1.0
777593,-1.0
777540,-1.0
777530,-1.0
777520,-1.0
777504,-1.0
777468,-1.0
777787,-1.0
777457,-1.0
778370,-1.0
778446,-1.0
779155,-1.0
779142,-1.0
779105,-1.0
779104,-1.0
779088,-1.0
779082,-1.0
779049,-1.0
779012,-1.0
778933,-1.0
778928,-1.0
778925,-1.0
778924,-1.0
778895,-1.0
778440,-1.0
778866,-1.0
778802,-1.0
778799,-1.0
778795,-1.0
778775,-1.0
778689,-1.0
778688,-1.0
778665,-1.0
778572,-1.0
778541,-1.0
778480,-1.0
778477,-1.0
778464,-1.0
778447,-1.0
778843,-1.0
771862,-1.0
777449,-1.0
777372,-1.0
775813,-1.0
775289,-1.0
774999,-1.0
774993,-1.0
774592,-1.0
774166,-1.0
774154,-1.0
774138,-1.0
774021,-1.0
774009,-1.0
773987,-1.0
773947,-1.0
773848,-1.0
775929,-1.0
773835,-1.0
