,Citation_Difference
262342,3.0
831242,3.0
264234,3.0
836444,3.0
525024,3.0
917598,3.0
526231,3.0
917588,3.0
925888,3.0
813948,3.0
1474478,3.0
354874,3.0
621994,3.0
778915,3.0
568914,3.0
820630,3.0
925907,3.0
624707,3.0
917604,3.0
1181799,3.0
624812,3.0
1180215,3.0
294502,3.0
342129,3.0
12522,3.0
1180197,3.0
294588,3.0
1112149,3.0
718451,3.0
264718,3.0
294680,3.0
498967,3.0
568757,3.0
1508176,3.0
1181767,3.0
12482,3.0
712463,3.0
712455,3.0
563574,3.0
525022,3.0
341996,3.0
840275,3.0
526311,3.0
443318,3.0
733002,3.0
1111743,3.0
790143,3.0
1184178,3.0
12136,3.0
569096,3.0
1182381,3.0
730008,3.0
776954,3.0
341846,3.0
917027,3.0
262472,3.0
471838,3.0
733055,3.0
1184142,3.0
633376,3.0
569077,3.0
1111786,3.0
294897,3.0
263320,3.0
642220,3.0
917470,3.0
633390,3.0
568999,3.0
569002,3.0
262918,3.0
642250,3.0
1473826,3.0
712187,3.0
789101,3.0
355021,3.0
553331,3.0
262727,3.0
814275,3.0
814281,3.0
636940,3.0
279212,3.0
715407,3.0
17754,3.0
565243,3.0
635589,3.0
623119,3.0
1495691,3.0
279285,3.0
924646,3.0
470890,3.0
819996,3.0
351112,3.0
787264,3.0
819729,3.0
838158,3.0
778372,3.0
1120510,3.0
922292,3.0
1487345,3.0
820009,3.0
815205,3.0
348138,3.0
283792,3.0
814914,3.0
837869,3.0
716454,3.0
554422,3.0
279944,3.0
1120008,3.0
623138,3.0
731401,3.0
635422,3.0
715470,3.0
731418,3.0
1120142,3.0
922313,3.0
554783,3.0
1116546,3.0
787265,3.0
814283,3.0
714908,3.0
1121032,3.0
1116417,3.0
716782,3.0
510959,3.0
922010,3.0
344364,3.0
1496953,3.0
635768,3.0
831545,3.0
714892,3.0
554313,3.0
1121140,3.0
714877,3.0
635789,3.0
566816,3.0
18493,3.0
278104,3.0
1121011,3.0
351147,3.0
278591,3.0
351167,3.0
17939,3.0
922160,3.0
838168,3.0
924723,3.0
730732,3.0
715109,3.0
566667,3.0
789331,3.0
18263,3.0
731614,3.0
554316,3.0
778363,3.0
18340,3.0
814751,3.0
1121004,3.0
922482,3.0
442174,3.0
715536,3.0
282948,3.0
715982,3.0
282050,3.0
635019,3.0
1118311,3.0
715935,3.0
923026,3.0
923015,3.0
623319,3.0
1118246,3.0
1118569,3.0
635063,3.0
1118578,3.0
635065,3.0
1118683,3.0
565988,3.0
787211,3.0
1492652,3.0
923251,3.0
554751,3.0
923941,3.0
1117979,3.0
634971,3.0
1491379,3.0
923949,3.0
1491291,3.0
16691,3.0
923963,3.0
923971,3.0
923867,3.0
466686,3.0
554614,3.0
731138,3.0
554623,3.0
1118165,3.0
282821,3.0
442365,3.0
346602,3.0
1118710,3.0
442403,3.0
815155,3.0
730949,3.0
1119431,3.0
566124,3.0
1119468,3.0
1117206,3.0
1119491,3.0
1117196,3.0
566150,3.0
715845,3.0
634522,3.0
1495510,3.0
815194,3.0
789533,3.0
922488,3.0
565272,3.0
1119568,3.0
814920,3.0
1119407,3.0
763925,3.0
17374,3.0
565989,3.0
634798,3.0
17245,3.0
283305,3.0
634753,3.0
635157,3.0
1119064,3.0
763927,3.0
281112,3.0
447636,3.0
281006,3.0
715647,3.0
924237,3.0
500847,3.0
525385,3.0
921980,3.0
15646,3.0
1116246,3.0
1115334,3.0
636226,3.0
1480059,3.0
730568,3.0
717272,3.0
447911,3.0
286549,3.0
1480039,3.0
732042,3.0
1115474,3.0
713904,3.0
763607,3.0
636291,3.0
717305,3.0
1115206,3.0
1123351,3.0
776930,3.0
717240,3.0
564729,3.0
714126,3.0
1480479,3.0
15140,3.0
763691,3.0
714104,3.0
498307,3.0
714083,3.0
1480507,3.0
920578,3.0
567473,3.0
276078,3.0
15100,3.0
471221,3.0
920558,3.0
634161,3.0
763638,3.0
1115501,3.0
1115500,3.0
820288,3.0
920240,3.0
511018,3.0
763388,3.0
919777,3.0
21905,3.0
713710,3.0
22061,3.0
919733,3.0
763411,3.0
1123905,3.0
623953,3.0
831485,3.0
22155,3.0
22193,3.0
767549,3.0
526053,3.0
288213,3.0
1500819,3.0
1124003,3.0
564598,3.0
287915,3.0
1123674,3.0
352854,3.0
925247,3.0
789820,3.0
471291,3.0
838730,3.0
523614,3.0
717341,3.0
920234,3.0
352773,3.0
273013,3.0
498191,3.0
925248,3.0
441255,3.0
1115114,3.0
14779,3.0
1114980,3.0
20811,3.0
567408,3.0
837197,3.0
1483062,3.0
1121556,3.0
716925,3.0
343958,3.0
814697,3.0
925031,3.0
277407,3.0
1115865,3.0
730637,3.0
285207,3.0
441746,3.0
525708,3.0
921792,3.0
925051,3.0
567090,3.0
921747,3.0
471072,3.0
789637,3.0
831669,3.0
498334,3.0
778318,3.0
15627,3.0
18713,3.0
921978,3.0
284984,3.0
18755,3.0
18790,3.0
1121396,3.0
787159,3.0
921850,3.0
921956,3.0
565005,3.0
1116152,3.0
277569,3.0
837141,3.0
789630,3.0
1116147,3.0
838343,3.0
815423,3.0
776921,3.0
921445,3.0
921484,3.0
555030,3.0
1481806,3.0
623837,3.0
925180,3.0
814553,3.0
564892,3.0
1122564,3.0
764266,3.0
622816,3.0
352414,3.0
1115643,3.0
778592,3.0
352427,3.0
714134,3.0
636042,3.0
276709,3.0
285497,3.0
567277,3.0
20557,3.0
1115826,3.0
714443,3.0
831670,3.0
1121981,3.0
921594,3.0
1122035,3.0
1122037,3.0
20551,3.0
837092,3.0
921575,3.0
1115760,3.0
921573,3.0
276866,3.0
276863,3.0
20555,3.0
1514333,3.0
526462,3.0
238312,3.0
1202336,3.0
337699,3.0
812554,3.0
790836,3.0
246684,3.0
1092840,3.0
720965,3.0
644478,3.0
788738,3.0
902504,3.0
819237,3.0
302828,3.0
527120,3.0
473109,3.0
469050,3.0
821305,3.0
555992,3.0
561520,3.0
511533,3.0
246225,3.0
1199271,3.0
734479,3.0
816660,3.0
337839,3.0
761835,3.0
8635,3.0
497156,3.0
734496,3.0
765195,3.0
1092979,3.0
33408,3.0
444186,3.0
842563,3.0
1201945,3.0
835220,3.0
469155,3.0
779325,3.0
33982,3.0
644512,3.0
360432,3.0
473261,3.0
1202987,3.0
644572,3.0
812464,3.0
1457605,3.0
902086,3.0
360332,3.0
721121,3.0
523788,3.0
1600163,3.0
245425,3.0
303581,3.0
360338,3.0
619852,3.0
1203404,3.0
468945,3.0
779381,3.0
721117,3.0
1599976,3.0
1091529,3.0
761796,3.0
1202505,3.0
902405,3.0
246119,3.0
1091522,3.0
734633,3.0
777766,3.0
34047,3.0
552110,3.0
34100,3.0
509463,3.0
360108,3.0
245871,3.0
34069,3.0
816786,3.0
816795,3.0
1202898,3.0
552246,3.0
831858,3.0
708603,3.0
1197344,3.0
708944,3.0
574561,3.0
779266,3.0
248631,3.0
338537,3.0
729011,3.0
1197337,3.0
1197518,3.0
1197243,3.0
928282,3.0
32290,3.0
1197604,3.0
301585,3.0
779286,3.0
472985,3.0
32349,3.0
912947,3.0
561854,3.0
1199007,3.0
1196696,3.0
1196644,3.0
1093748,3.0
913013,3.0
913005,3.0
338766,3.0
913004,3.0
761967,3.0
32114,3.0
561876,3.0
729151,3.0
1196774,3.0
448632,3.0
32148,3.0
1093714,3.0
248773,3.0
1594746,3.0
728984,3.0
561799,3.0
1093521,3.0
469200,3.0
574832,3.0
247311,3.0
912668,3.0
786648,3.0
247273,3.0
509571,3.0
728787,3.0
32840,3.0
779299,3.0
644286,3.0
1598297,3.0
247254,3.0
720821,3.0
819246,3.0
8640,3.0
1199005,3.0
1459699,3.0
359523,3.0
1597429,3.0
816648,3.0
912899,3.0
301631,3.0
765147,3.0
437130,3.0
8725,3.0
720658,3.0
473023,3.0
912730,3.0
708737,3.0
32702,3.0
1198070,3.0
777829,3.0
819268,3.0
819266,3.0
644237,3.0
1203450,3.0
16723,3.0
27193,3.0
705361,3.0
706063,3.0
241627,3.0
626179,3.0
834962,3.0
929913,3.0
705410,3.0
735174,3.0
561121,3.0
35431,3.0
35544,3.0
843249,3.0
721683,3.0
1204603,3.0
705141,3.0
900872,3.0
361778,3.0
444361,3.0
1204342,3.0
35750,3.0
243724,3.0
336509,3.0
551844,3.0
1204278,3.0
1090169,3.0
1204286,3.0
499548,3.0
305100,3.0
575636,3.0
790995,3.0
243701,3.0
901055,3.0
1454546,3.0
1090088,3.0
1204320,3.0
523272,3.0
336498,3.0
705132,3.0
704275,3.0
812415,3.0
362486,3.0
1205564,3.0
35938,3.0
703013,3.0
735501,3.0
779480,3.0
238592,3.0
900575,3.0
560975,3.0
239124,3.0
900531,3.0
645132,3.0
626314,3.0
36050,3.0
473813,3.0
821714,3.0
843326,3.0
239056,3.0
721729,3.0
735402,3.0
900685,3.0
1204994,3.0
239613,3.0
496916,3.0
7725,3.0
900692,3.0
1603098,3.0
239584,3.0
788617,3.0
735441,3.0
765287,3.0
645117,3.0
735433,3.0
239451,3.0
551647,3.0
767982,3.0
779473,3.0
35351,3.0
721470,3.0
830676,3.0
244789,3.0
1203887,3.0
929579,3.0
830820,3.0
1203958,3.0
644770,3.0
767860,3.0
631119,3.0
244767,3.0
1456121,3.0
473325,3.0
1204001,3.0
812305,3.0
901468,3.0
1204035,3.0
360757,3.0
336815,3.0
901738,3.0
619734,3.0
843164,3.0
1091082,3.0
707990,3.0
830828,3.0
245196,3.0
1091089,3.0
777094,3.0
1456643,3.0
842781,3.0
1091072,3.0
901753,3.0
497059,3.0
779398,3.0
707852,3.0
1203777,3.0
245046,3.0
244948,3.0
626070,3.0
812293,3.0
561308,3.0
812252,3.0
304927,3.0
774044,3.0
761575,3.0
1090438,3.0
1090423,3.0
35114,3.0
361290,3.0
575600,3.0
1204219,3.0
360864,3.0
361297,3.0
901216,3.0
1090388,3.0
830686,3.0
35315,3.0
444359,3.0
509394,3.0
1204176,3.0
728379,3.0
1601279,3.0
1204164,3.0
1090921,3.0
777750,3.0
473444,3.0
644815,3.0
468864,3.0
1090880,3.0
843002,3.0
1204119,3.0
500504,3.0
468854,3.0
575539,3.0
707562,3.0
812146,3.0
8139,3.0
1090743,3.0
1196613,3.0
720307,3.0
631692,3.0
733639,3.0
914981,3.0
357193,3.0
1097044,3.0
914953,3.0
472343,3.0
555626,3.0
1466802,3.0
1189659,3.0
710752,3.0
1189663,3.0
443607,3.0
1097003,3.0
472374,3.0
1466758,3.0
819399,3.0
439636,3.0
729720,3.0
1189392,3.0
1189823,3.0
1102865,3.0
841025,3.0
297280,3.0
719243,3.0
297326,3.0
1189183,3.0
28187,3.0
1189200,3.0
926887,3.0
710757,3.0
1467786,3.0
625174,3.0
926916,3.0
710836,3.0
835895,3.0
297561,3.0
562644,3.0
813374,3.0
254338,3.0
499364,3.0
1465582,3.0
1095417,3.0
632154,3.0
9826,3.0
511344,3.0
9685,3.0
298247,3.0
1095371,3.0
1465577,3.0
443611,3.0
710436,3.0
526649,3.0
830992,3.0
914381,3.0
29423,3.0
1190354,3.0
813299,3.0
643307,3.0
786762,3.0
28641,3.0
9943,3.0
632226,3.0
357282,3.0
562574,3.0
632220,3.0
762418,3.0
762403,3.0
509894,3.0
1189993,3.0
831021,3.0
729697,3.0
914537,3.0
439551,3.0
927046,3.0
914491,3.0
719392,3.0
719397,3.0
28182,3.0
255393,3.0
762578,3.0
259528,3.0
1469066,3.0
1187778,3.0
1187795,3.0
621495,3.0
733477,3.0
356611,3.0
1107728,3.0
1107700,3.0
553013,3.0
1468954,3.0
526481,3.0
524942,3.0
572924,3.0
711216,3.0
472059,3.0
296768,3.0
1107729,3.0
1107730,3.0
524910,3.0
296679,3.0
711375,3.0
926627,3.0
729868,3.0
1107748,3.0
642658,3.0
356392,3.0
820814,3.0
553026,3.0
1187680,3.0
572388,3.0
1469248,3.0
624953,3.0
1107733,3.0
1107731,3.0
1469187,3.0
916196,3.0
916080,3.0
787466,3.0
1188319,3.0
472266,3.0
501221,3.0
443523,3.0
710976,3.0
1104168,3.0
28175,3.0
555565,3.0
10355,3.0
1516445,3.0
632670,3.0
1102973,3.0
297155,3.0
733628,3.0
297190,3.0
10320,3.0
915833,3.0
439866,3.0
501172,3.0
10461,3.0
733608,3.0
632655,3.0
820838,3.0
926693,3.0
27684,3.0
467035,3.0
356846,3.0
840925,3.0
1188683,3.0
625073,3.0
27837,3.0
356907,3.0
1104768,3.0
1104763,3.0
1188742,3.0
813579,3.0
915943,3.0
762325,3.0
816137,3.0
443682,3.0
821082,3.0
1193794,3.0
1094169,3.0
1590246,3.0
250261,3.0
1193917,3.0
927803,3.0
443840,3.0
1193931,3.0
734035,3.0
788854,3.0
1193936,3.0
1193959,3.0
841798,3.0
786734,3.0
300140,3.0
31523,3.0
625660,3.0
555770,3.0
1193044,3.0
762153,3.0
841726,3.0
1094510,3.0
1094504,3.0
339716,3.0
299474,3.0
835665,3.0
1193335,3.0
631888,3.0
358389,3.0
1462335,3.0
835654,3.0
835645,3.0
31080,3.0
631861,3.0
1193771,3.0
250395,3.0
830927,3.0
1094079,3.0
812916,3.0
835571,3.0
552459,3.0
249362,3.0
300370,3.0
9118,3.0
913316,3.0
249181,3.0
620569,3.0
9079,3.0
250091,3.0
720153,3.0
359051,3.0
31978,3.0
790709,3.0
631702,3.0
248941,3.0
1593808,3.0
552462,3.0
709208,3.0
709239,3.0
812868,3.0
339331,3.0
729265,3.0
300269,3.0
574301,3.0
821162,3.0
552505,3.0
1093980,3.0
249745,3.0
31742,3.0
501266,3.0
779240,3.0
448572,3.0
709274,3.0
841882,3.0
913411,3.0
734003,3.0
555746,3.0
464641,3.0
443751,3.0
927252,3.0
914185,3.0
1190895,3.0
298523,3.0
439369,3.0
777028,3.0
779158,3.0
1095084,3.0
729578,3.0
914116,3.0
298543,3.0
1191029,3.0
775835,3.0
573828,3.0
252007,3.0
790536,3.0
562461,3.0
1190812,3.0
472739,3.0
643336,3.0
1095260,3.0
340141,3.0
252895,3.0
1190641,3.0
509864,3.0
252794,3.0
643332,3.0
340126,3.0
9562,3.0
1190671,3.0
1095236,3.0
1465230,3.0
914256,3.0
733852,3.0
562475,3.0
914191,3.0
733944,3.0
819340,3.0
497373,3.0
913847,3.0
358106,3.0
1192054,3.0
467122,3.0
1519823,3.0
729484,3.0
733984,3.0
1519834,3.0
526824,3.0
562409,3.0
1192921,3.0
719720,3.0
562305,3.0
9385,3.0
779196,3.0
1192990,3.0
1094530,3.0
358098,3.0
1519504,3.0
733968,3.0
1463079,3.0
30241,3.0
1094886,3.0
1191442,3.0
1191446,3.0
1191468,3.0
813128,3.0
1191898,3.0
709900,3.0
643646,3.0
709852,3.0
251410,3.0
9429,3.0
786745,3.0
251409,3.0
813120,3.0
568720,3.0
663889,3.0
1236421,3.0
1286870,3.0
681172,3.0
420724,3.0
1283852,3.0
503170,3.0
1385096,3.0
756690,3.0
875968,3.0
155538,3.0
1285224,3.0
756669,3.0
875928,3.0
155159,3.0
1285336,3.0
749507,3.0
782051,3.0
681091,3.0
611760,3.0
1285488,3.0
1285492,3.0
681182,3.0
591666,3.0
591659,3.0
1283181,3.0
1283085,3.0
1283094,3.0
853728,3.0
825451,3.0
395546,3.0
395549,3.0
1385632,3.0
156599,3.0
1385625,3.0
782031,3.0
749358,3.0
890909,3.0
68413,3.0
1283311,3.0
591609,3.0
156463,3.0
395622,3.0
156298,3.0
681008,3.0
749527,3.0
531067,3.0
782100,3.0
875585,3.0
875582,3.0
153740,3.0
782091,3.0
656631,3.0
795552,3.0
875533,3.0
531141,3.0
153573,3.0
854028,3.0
875509,3.0
1382922,3.0
503255,3.0
802398,3.0
611449,3.0
153471,3.0
875422,3.0
749734,3.0
503234,3.0
1286311,3.0
611749,3.0
503211,3.0
154562,3.0
825492,3.0
656215,3.0
1285712,3.0
503183,3.0
1285942,3.0
1285950,3.0
611678,3.0
154041,3.0
854009,3.0
769056,3.0
420441,3.0
520362,3.0
69163,3.0
1286170,3.0
611633,3.0
481722,3.0
591915,3.0
1385724,3.0
1282944,3.0
876508,3.0
1280924,3.0
67183,3.0
539325,3.0
67206,3.0
825276,3.0
67207,3.0
877624,3.0
682195,3.0
457479,3.0
1280957,3.0
394604,3.0
1387633,3.0
67306,3.0
877488,3.0
481022,3.0
1281068,3.0
421045,3.0
590771,3.0
481047,3.0
877719,3.0
748819,3.0
159709,3.0
945498,3.0
1388369,3.0
1388349,3.0
655436,3.0
539398,3.0
457544,3.0
421200,3.0
781859,3.0
655507,3.0
67084,3.0
421067,3.0
877825,3.0
503090,3.0
1280200,3.0
682479,3.0
612147,3.0
612137,3.0
770531,3.0
756843,3.0
825300,3.0
877449,3.0
1282881,3.0
68146,3.0
538877,3.0
853638,3.0
794180,3.0
853645,3.0
481318,3.0
794229,3.0
681604,3.0
157706,3.0
506592,3.0
1282250,3.0
157575,3.0
538855,3.0
1282714,3.0
749253,3.0
530975,3.0
506582,3.0
681490,3.0
655994,3.0
481232,3.0
158223,3.0
748949,3.0
493681,3.0
590849,3.0
67609,3.0
1387195,3.0
590944,3.0
853457,3.0
825356,3.0
681943,3.0
770470,3.0
538940,3.0
611971,3.0
681886,3.0
770465,3.0
802935,3.0
770460,3.0
794165,3.0
1386663,3.0
781936,3.0
67838,3.0
795597,3.0
420285,3.0
1373872,3.0
455674,3.0
855187,3.0
750418,3.0
873471,3.0
1292161,3.0
537718,3.0
398211,3.0
855220,3.0
482822,3.0
398219,3.0
492983,3.0
482977,3.0
1376249,3.0
593844,3.0
143251,3.0
537704,3.0
657972,3.0
873325,3.0
398352,3.0
855234,3.0
593701,3.0
801788,3.0
398017,3.0
506123,3.0
538049,3.0
782330,3.0
1377561,3.0
679190,3.0
795838,3.0
144820,3.0
873926,3.0
144797,3.0
756378,3.0
398003,3.0
1377216,3.0
397829,3.0
73548,3.0
531525,3.0
144184,3.0
855102,3.0
73630,3.0
419295,3.0
855251,3.0
1292889,3.0
143137,3.0
74885,3.0
610345,3.0
750545,3.0
678339,3.0
678311,3.0
1294739,3.0
594334,3.0
74884,3.0
141835,3.0
872708,3.0
142364,3.0
750588,3.0
1294933,3.0
825796,3.0
141509,3.0
1294955,3.0
141467,3.0
782551,3.0
825807,3.0
782468,3.0
142386,3.0
398426,3.0
142756,3.0
537691,3.0
658120,3.0
795945,3.0
1293076,3.0
873149,3.0
756316,3.0
419240,3.0
801698,3.0
678488,3.0
1294140,3.0
419238,3.0
142704,3.0
398583,3.0
142645,3.0
750488,3.0
1294057,3.0
782453,3.0
855385,3.0
1291133,3.0
1377730,3.0
874047,3.0
875074,3.0
756484,3.0
152078,3.0
802130,3.0
680018,3.0
1381202,3.0
419867,3.0
151974,3.0
854476,3.0
151816,3.0
71178,3.0
1288492,3.0
657122,3.0
680004,3.0
657129,3.0
151514,3.0
538441,3.0
679952,3.0
1288881,3.0
455671,3.0
71169,3.0
1289040,3.0
749762,3.0
680483,3.0
656774,3.0
611432,3.0
1286946,3.0
782106,3.0
396446,3.0
1382348,3.0
680450,3.0
420196,3.0
1287928,3.0
756550,3.0
592235,3.0
592236,3.0
756548,3.0
592313,3.0
749821,3.0
419960,3.0
71158,3.0
679796,3.0
802096,3.0
1291061,3.0
874413,3.0
679516,3.0
397144,3.0
679499,3.0
538227,3.0
451289,3.0
482105,3.0
419651,3.0
611141,3.0
146545,3.0
147727,3.0
770300,3.0
593265,3.0
801983,3.0
611105,3.0
397499,3.0
454823,3.0
419541,3.0
784777,3.0
147669,3.0
147802,3.0
151125,3.0
749949,3.0
874810,3.0
874809,3.0
874793,3.0
1289199,3.0
149147,3.0
611259,3.0
749928,3.0
828567,3.0
1289898,3.0
593048,3.0
147893,3.0
1290099,3.0
749951,3.0
531478,3.0
874650,3.0
749953,3.0
397060,3.0
749966,3.0
878111,3.0
756933,3.0
1279599,3.0
655407,3.0
59649,3.0
686021,3.0
881608,3.0
176537,3.0
851563,3.0
1396904,3.0
176447,3.0
1263770,3.0
1396720,3.0
804390,3.0
804389,3.0
176406,3.0
685959,3.0
1264007,3.0
391366,3.0
793379,3.0
391506,3.0
804355,3.0
851604,3.0
1263581,3.0
1263512,3.0
686030,3.0
829377,3.0
1262723,3.0
1397858,3.0
530141,3.0
757959,3.0
1262815,3.0
507264,3.0
177233,3.0
1263062,3.0
1263073,3.0
176759,3.0
686134,3.0
177103,3.0
804440,3.0
1263194,3.0
177065,3.0
541682,3.0
793349,3.0
176797,3.0
757900,3.0
685861,3.0
1264478,3.0
173050,3.0
60983,3.0
685454,3.0
851979,3.0
540893,3.0
793543,3.0
747876,3.0
685368,3.0
530410,3.0
1265875,3.0
685541,3.0
781440,3.0
852079,3.0
392259,3.0
1266056,3.0
613296,3.0
880489,3.0
1394825,3.0
824920,3.0
1265220,3.0
804257,3.0
1396448,3.0
685803,3.0
176045,3.0
793442,3.0
60634,3.0
494332,3.0
588105,3.0
60656,3.0
768682,3.0
530265,3.0
175728,3.0
175407,3.0
502783,3.0
785302,3.0
60817,3.0
588194,3.0
770693,3.0
747719,3.0
1265069,3.0
530315,3.0
881865,3.0
1398013,3.0
653363,3.0
781211,3.0
829431,3.0
793274,3.0
747029,3.0
587157,3.0
793280,3.0
758167,3.0
653108,3.0
1260879,3.0
613995,3.0
1260823,3.0
1260927,3.0
686724,3.0
56556,3.0
613983,3.0
882252,3.0
179016,3.0
1260944,3.0
686709,3.0
479582,3.0
653071,3.0
804666,3.0
1260777,3.0
522882,3.0
882766,3.0
824464,3.0
1260742,3.0
1260745,3.0
882534,3.0
494562,3.0
1260773,3.0
882523,3.0
179807,3.0
1260788,3.0
543982,3.0
507396,3.0
1260796,3.0
882470,3.0
1260801,3.0
1260804,3.0
804721,3.0
882242,3.0
387303,3.0
881884,3.0
1261972,3.0
587318,3.0
785446,3.0
1399262,3.0
1261819,3.0
423712,3.0
653283,3.0
881973,3.0
1399193,3.0
1399187,3.0
494499,3.0
881932,3.0
177836,3.0
57915,3.0
1262319,3.0
758122,3.0
57951,3.0
177633,3.0
58197,3.0
747171,3.0
57151,3.0
1400808,3.0
56831,3.0
882215,3.0
178943,3.0
804604,3.0
56694,3.0
587222,3.0
389935,3.0
178701,3.0
423823,3.0
851264,3.0
653279,3.0
587235,3.0
1261337,3.0
747119,3.0
57083,3.0
882080,3.0
1261440,3.0
390398,3.0
1261486,3.0
1266254,3.0
613275,3.0
494191,3.0
825129,3.0
1275617,3.0
393286,3.0
63419,3.0
829121,3.0
167072,3.0
852810,3.0
539845,3.0
612743,3.0
480646,3.0
589462,3.0
793838,3.0
63530,3.0
539841,3.0
757232,3.0
757220,3.0
757214,3.0
393553,3.0
654922,3.0
879132,3.0
612806,3.0
1276299,3.0
422264,3.0
757418,3.0
393055,3.0
589289,3.0
1392761,3.0
879277,3.0
530505,3.0
612940,3.0
683837,3.0
785158,3.0
1392432,3.0
803614,3.0
654611,3.0
785143,3.0
1273551,3.0
879222,3.0
1273571,3.0
393132,3.0
1392455,3.0
803509,3.0
748440,3.0
879356,3.0
539474,3.0
590054,3.0
748589,3.0
757165,3.0
682913,3.0
164660,3.0
493790,3.0
1278460,3.0
1278546,3.0
590154,3.0
748561,3.0
682827,3.0
757122,3.0
539437,3.0
1278892,3.0
878160,3.0
539430,3.0
1388838,3.0
825205,3.0
164923,3.0
480739,3.0
166293,3.0
165710,3.0
480669,3.0
612605,3.0
393710,3.0
612592,3.0
748484,3.0
64953,3.0
1390957,3.0
1277076,3.0
683287,3.0
65032,3.0
65027,3.0
393832,3.0
165468,3.0
793867,3.0
506972,3.0
683183,3.0
1277366,3.0
393901,3.0
829151,3.0
392980,3.0
480303,3.0
803820,3.0
1394385,3.0
880071,3.0
785265,3.0
747984,3.0
852277,3.0
654107,3.0
588894,3.0
684411,3.0
803806,3.0
880150,3.0
588972,3.0
170193,3.0
770653,3.0
654138,3.0
540255,3.0
1268092,3.0
1268106,3.0
1268109,3.0
507147,3.0
1394417,3.0
879917,3.0
171845,3.0
685152,3.0
781447,3.0
61419,3.0
172290,3.0
588611,3.0
804072,3.0
1266769,3.0
781462,3.0
422974,3.0
1267251,3.0
684933,3.0
852206,3.0
684876,3.0
684868,3.0
803903,3.0
171263,3.0
171258,3.0
1394528,3.0
62320,3.0
1393829,3.0
825055,3.0
168952,3.0
169217,3.0
169210,3.0
684126,3.0
169103,3.0
654226,3.0
169050,3.0
852427,3.0
748189,3.0
825048,3.0
1268884,3.0
879503,3.0
62632,3.0
392932,3.0
768889,3.0
168694,3.0
1393065,3.0
480571,3.0
1269766,3.0
169254,3.0
62486,3.0
879875,3.0
1268733,3.0
803763,3.0
1268367,3.0
1268381,3.0
169850,3.0
1268647,3.0
748131,3.0
684219,3.0
520065,3.0
879699,3.0
169507,3.0
684210,3.0
169593,3.0
1393658,3.0
748173,3.0
392850,3.0
879625,3.0
852394,3.0
1268830,3.0
537515,3.0
399004,3.0
1402560,3.0
862434,3.0
110623,3.0
600183,3.0
600196,3.0
1322377,3.0
769458,3.0
89017,3.0
604054,3.0
1346380,3.0
600338,3.0
797195,3.0
600364,3.0
863789,3.0
110092,3.0
109981,3.0
1345872,3.0
858542,3.0
409495,3.0
667484,3.0
755232,3.0
1346741,3.0
797125,3.0
111423,3.0
753119,3.0
1319947,3.0
667955,3.0
88268,3.0
534849,3.0
1347109,3.0
753112,3.0
662258,3.0
1347064,3.0
112264,3.0
1346929,3.0
662268,3.0
667895,3.0
667868,3.0
416782,3.0
667853,3.0
600015,3.0
1321038,3.0
864125,3.0
109751,3.0
600426,3.0
863641,3.0
90325,3.0
863107,3.0
504670,3.0
784209,3.0
108425,3.0
666742,3.0
862705,3.0
490753,3.0
1326409,3.0
90335,3.0
108734,3.0
862653,3.0
490730,3.0
827878,3.0
862609,3.0
600906,3.0
666578,3.0
827214,3.0
755101,3.0
1345055,3.0
534568,3.0
667415,3.0
109361,3.0
109602,3.0
858595,3.0
1323630,3.0
411317,3.0
858618,3.0
600471,3.0
863570,3.0
753319,3.0
863373,3.0
416365,3.0
667144,3.0
863355,3.0
600548,3.0
858792,3.0
667013,3.0
1325553,3.0
89650,3.0
753381,3.0
784261,3.0
797103,3.0
521013,3.0
1316530,3.0
598932,3.0
1316299,3.0
857699,3.0
598978,3.0
1351907,3.0
1351763,3.0
1351762,3.0
598987,3.0
417017,3.0
452797,3.0
783286,3.0
406668,3.0
752875,3.0
864847,3.0
864832,3.0
864823,3.0
85673,3.0
799155,3.0
1316265,3.0
865041,3.0
755402,3.0
857620,3.0
1315325,3.0
783194,3.0
504977,3.0
865362,3.0
504975,3.0
604504,3.0
857558,3.0
119496,3.0
405803,3.0
598907,3.0
857644,3.0
85159,3.0
598778,3.0
405883,3.0
865192,3.0
1315947,3.0
865160,3.0
491042,3.0
406937,3.0
1317847,3.0
113457,3.0
114074,3.0
488963,3.0
599542,3.0
864503,3.0
407509,3.0
799051,3.0
599689,3.0
797093,3.0
864453,3.0
114025,3.0
1347290,3.0
864426,3.0
1319449,3.0
604242,3.0
407644,3.0
1319497,3.0
113713,3.0
826967,3.0
755299,3.0
115371,3.0
488922,3.0
85803,3.0
1351237,3.0
535080,3.0
1317900,3.0
1318317,3.0
1351409,3.0
599315,3.0
535050,3.0
668924,3.0
668921,3.0
1318484,3.0
752956,3.0
668920,3.0
504812,3.0
864647,3.0
752941,3.0
1351193,3.0
604306,3.0
799127,3.0
668776,3.0
1327183,3.0
859054,3.0
1295459,3.0
862410,3.0
602268,3.0
827709,3.0
452197,3.0
94358,3.0
99780,3.0
522280,3.0
1340992,3.0
754581,3.0
1335095,3.0
1335111,3.0
859948,3.0
663547,3.0
415691,3.0
827556,3.0
452090,3.0
533897,3.0
754124,3.0
860048,3.0
664480,3.0
1334477,3.0
100005,3.0
93676,3.0
753919,3.0
92842,3.0
100555,3.0
